OrderID,OrderDate,Product,Category,City,Quantity,Price,Revenue
ORD-1001,1/1/2023,Office Chair,Furniture,Chennai,4,6999,27996
ORD-1002,1/1/2023,Office Chair,Furniture,Chennai,3,6999,20997
ORD-1003,1/2/2023,Notebook,Stationery,Bangalore,2,149,298
ORD-1004,1/3/2023,Office Chair,Furniture,Bangalore,3,6999,20997
ORD-1005,1/3/2023,Desk Lamp,Furniture,Pune,5,2499,12495
ORD-1006,1/4/2023,Desk Lamp,Furniture,Hyderabad,3,2499,7497
ORD-1007,1/5/2023,Notebook,Stationery,Pune,2,149,298
ORD-1008,1/6/2023,Pen Pack,Stationery,Pune,2,199,398
ORD-1009,1/6/2023,Notebook,Stationery,Pune,1,149,149
ORD-1010,1/7/2023,Keyboard,Electronics,Pune,5,1299,6495
ORD-1011,1/8/2023,Wireless Mouse,Electronics,Bangalore,1,799,799
ORD-1012,1/9/2023,Laptop Stand,Accessories,Pune,2,999,1998
ORD-1013,1/9/2023,USB Cable,Accessories,Pune,3,299,897
ORD-1014,1/10/2023,Office Chair,Furniture,Delhi,4,6999,27996
ORD-1015,1/11/2023,Laptop Stand,Accessories,Bangalore,5,999,4995
ORD-1016,1/11/2023,Office Chair,Furniture,Delhi,5,6999,34995
ORD-1017,1/12/2023,Office Chair,Furniture,Pune,2,6999,13998
ORD-1018,1/13/2023,Wireless Mouse,Electronics,Hyderabad,4,799,3196
ORD-1019,1/14/2023,Keyboard,Electronics,Delhi,2,1299,2598
ORD-1020,1/14/2023,Keyboard,Electronics,Mumbai,5,1299,6495
ORD-1021,1/15/2023,USB Cable,Accessories,Pune,4,299,1196
ORD-1022,1/16/2023,Office Chair,Furniture,Chennai,4,6999,27996
ORD-1023,1/17/2023,Desk Lamp,Furniture,Hyderabad,3,2499,7497
ORD-1024,1/17/2023,Wireless Mouse,Electronics,Mumbai,4,799,3196
ORD-1025,1/18/2023,Desk Lamp,Furniture,Mumbai,4,2499,9996
ORD-1026,1/19/2023,Pen Pack,Stationery,Pune,2,199,398
ORD-1027,1/19/2023,Pen Pack,Stationery,Mumbai,5,199,995
ORD-1028,1/20/2023,Keyboard,Electronics,Mumbai,4,1299,5196
ORD-1029,1/21/2023,Keyboard,Electronics,Hyderabad,4,1299,5196
ORD-1030,1/22/2023,Office Chair,Furniture,Delhi,4,6999,27996
ORD-1031,1/22/2023,Pen Pack,Stationery,Chennai,5,199,995
ORD-1032,1/23/2023,Keyboard,Electronics,Mumbai,5,1299,6495
ORD-1033,1/24/2023,Wireless Mouse,Electronics,Pune,4,799,3196
ORD-1034,1/25/2023,USB Cable,Accessories,Delhi,5,299,1495
ORD-1035,1/25/2023,Notebook,Stationery,Delhi,5,149,745
ORD-1036,1/26/2023,Wireless Mouse,Electronics,Delhi,1,799,799
ORD-1037,1/27/2023,USB Cable,Accessories,Bangalore,3,299,897
ORD-1038,1/27/2023,Wireless Mouse,Electronics,Bangalore,3,799,2397
ORD-1039,1/28/2023,Wireless Mouse,Electronics,Chennai,3,799,2397
ORD-1040,1/29/2023,Keyboard,Electronics,Delhi,2,1299,2598
ORD-1041,1/30/2023,USB Cable,Accessories,Pune,1,299,299
ORD-1042,1/30/2023,Keyboard,Electronics,Hyderabad,1,1299,1299
ORD-1043,1/31/2023,Desk Lamp,Furniture,Bangalore,5,2499,12495
ORD-1044,2/1/2023,USB Cable,Accessories,Bangalore,3,299,897
ORD-1045,2/2/2023,Wireless Mouse,Electronics,Chennai,3,799,2397
ORD-1046,2/2/2023,Office Chair,Furniture,Delhi,3,6999,20997
ORD-1047,2/3/2023,Notebook,Stationery,Hyderabad,2,149,298
ORD-1048,2/4/2023,Office Chair,Furniture,Delhi,3,6999,20997
ORD-1049,2/5/2023,Office Chair,Furniture,Mumbai,2,6999,13998
ORD-1050,2/5/2023,USB Cable,Accessories,Bangalore,5,299,1495
ORD-1051,2/6/2023,Office Chair,Furniture,Pune,1,6999,6999
